# MythicalDash Permission Nodes
# This file defines all permission nodes used throughout the application
# Format: KEY=value | category | description

# ROOT PERMISSIONS 
ADMIN_ROOT=admin.root | Admin Root | Full access to everything

# Dashboard Permissions
ADMIN_DASHBOARD_VIEW=admin.dashboard.view | Admin Dashboard View | Access to view the admin dashboard

# Dashboard Components - System
ADMIN_DASHBOARD_COMPONENTS_SYSTEM_OVERVIEW=admin.dashboard.components.system.overview | Admin Dashboard Components | View system overview component
ADMIN_DASHBOARD_COMPONENTS_SYSTEM_UPDATES=admin.dashboard.components.system.updates | Admin Dashboard Components | View system updates component
ADMIN_DASHBOARD_COMPONENTS_SYSTEM_LOGS=admin.dashboard.components.system.logs | Admin Dashboard Components | View system logs component

# Dashboard Components - Analytics & Support
ADMIN_DASHBOARD_COMPONENTS_ANALYTICS_VIEW=admin.dashboard.components.ataglanceanalytics.view | Admin Dashboard Components | View analytics at-a-glance component
ADMIN_DASHBOARD_COMPONENTS_SUPPORT_VIEW=admin.dashboard.components.support.view | Admin Dashboard Components | View support component
ADMIN_DASHBOARD_COMPONENTS_PREMIUM_VIEW=admin.dashboard.components.premiumedition.view | Admin Dashboard Components | View premium edition component
ADMIN_DASHBOARD_COMPONENTS_GITHUB_VIEW=admin.dashboard.components.githubrepo.view | Admin Dashboard Components | View GitHub repository component
ADMIN_DASHBOARD_COMPONENTS_QUICK_ACTIONS=admin.dashboard.components.quickactions.view | Admin Dashboard Components | View quick actions component
ADMIN_DASHBOARD_COMPONENTS_ACTIVITY_VIEW=admin.dashboard.components.activity.view | Admin Dashboard Components | View activity feed component

# Admin Health
ADMIN_HEALTH_VIEW=admin.health.view | Admin Health | See the health of the dashboard!

# Admin Users 
ADMIN_USERS_CREATE=admin.users.create | Admin Users | Create new users
ADMIN_USERS_EDIT=admin.users.edit | Admin Users | Edit existing users
ADMIN_USERS_DELETE=admin.users.delete | Admin Users | Delete users
ADMIN_USERS_LIST=admin.users.list | Admin Users | List all users


# Admin Locations
ADMIN_LOCATIONS_CREATE=admin.locations.create | Admin Locations | Create new locations
ADMIN_LOCATIONS_EDIT=admin.locations.edit | Admin Locations | Edit existing locations
ADMIN_LOCATIONS_DELETE=admin.locations.delete | Admin Locations | Delete locations
ADMIN_LOCATIONS_LIST=admin.locations.list | Admin Locations | List all locations
ADMIN_LOCATIONS_VIEW=admin.locations.view | Admin Locations | View location details

# Admin Nests
ADMIN_NESTS_CREATE=admin.nests.create | Admin Nests | Create new nests
ADMIN_NESTS_EDIT=admin.nests.edit | Admin Nests | Edit existing nests
ADMIN_NESTS_DELETE=admin.nests.delete | Admin Nests | Delete nests
ADMIN_NESTS_LIST=admin.nests.list | Admin Nests | List all nests
ADMIN_NESTS_VIEW=admin.nests.view | Admin Nests | View nest details

# Admin Eggs
ADMIN_EGG_CREATE=admin.egg.create | Admin Eggs | Create new eggs
ADMIN_EGG_EDIT=admin.egg.edit | Admin Eggs | Edit existing eggs
ADMIN_EGG_DELETE=admin.egg.delete | Admin Eggs | Delete eggs
ADMIN_EGG_LIST=admin.egg.list | Admin Eggs | List all eggs
ADMIN_EGG_VIEW=admin.egg.view | Admin Eggs | View egg details

# Departments 

# Departments
ADMIN_DEPARTMENTS_CREATE=admin.departments.create | Admin Departments | Create new departments
ADMIN_DEPARTMENTS_EDIT=admin.departments.edit | Admin Departments | Edit existing departments
ADMIN_DEPARTMENTS_DELETE=admin.departments.delete | Admin Departments | Delete departments
ADMIN_DEPARTMENTS_LIST=admin.departments.list | Admin Departments | List all departments
ADMIN_DEPARTMENTS_VIEW=admin.departments.view | Admin Departments | View department details

# Roles
ADMIN_ROLES_CREATE=admin.roles.create | Admin Roles | Create new roles
ADMIN_ROLES_EDIT=admin.roles.edit | Admin Roles | Edit existing roles
ADMIN_ROLES_DELETE=admin.roles.delete | Admin Roles | Delete roles
ADMIN_ROLES_LIST=admin.roles.list | Admin Roles | List all roles
ADMIN_ROLES_VIEW=admin.roles.view | Admin Roles | View role details

# Permissions
ADMIN_PERMISSIONS_CREATE=admin.permissions.create | Admin Permissions | Create new permissions
ADMIN_PERMISSIONS_EDIT=admin.permissions.edit | Admin Permissions | Edit existing permissions
ADMIN_PERMISSIONS_DELETE=admin.permissions.delete | Admin Permissions | Delete permissions
ADMIN_PERMISSIONS_LIST=admin.permissions.list | Admin Permissions | List all permissions
ADMIN_PERMISSIONS_VIEW=admin.permissions.view | Admin Permissions | View permission details

# Servers
ADMIN_SERVERS_CREATE=admin.servers.create | Admin Servers | Create new servers
ADMIN_SERVERS_EDIT=admin.servers.edit | Admin Servers | Edit existing servers
ADMIN_SERVERS_DELETE=admin.servers.delete | Admin Servers | Delete servers
ADMIN_SERVERS_LIST=admin.servers.list | Admin Servers | List all servers
ADMIN_SERVERS_VIEW=admin.servers.view | Admin Servers | View server details

# Server Queue
ADMIN_SERVER_QUEUE_VIEW=admin.server.queue.view | Admin Server Queue | View server queue

# Server Queue Logs
ADMIN_SERVER_QUEUE_LOGS_VIEW=admin.server.queue.logs.view | Admin Server Queue Logs | View server queue logs

# Tickets
ADMIN_TICKETS_CREATE=admin.tickets.create | Admin Tickets | Create new tickets
ADMIN_TICKETS_EDIT=admin.tickets.edit | Admin Tickets | Edit existing tickets
ADMIN_TICKETS_DELETE=admin.tickets.delete | Admin Tickets | Delete tickets
ADMIN_TICKETS_LIST=admin.tickets.list | Admin Tickets | List all tickets
ADMIN_TICKETS_VIEW=admin.tickets.view | Admin Tickets | View ticket details

# Announcements
ADMIN_ANNOUNCEMENTS_CREATE=admin.announcements.create | Admin Announcements | Create new announcements
ADMIN_ANNOUNCEMENTS_EDIT=admin.announcements.edit | Admin Announcements | Edit existing announcements
ADMIN_ANNOUNCEMENTS_DELETE=admin.announcements.delete | Admin Announcements | Delete announcements
ADMIN_ANNOUNCEMENTS_LIST=admin.announcements.list | Admin Announcements | List all announcements
ADMIN_ANNOUNCEMENTS_VIEW=admin.announcements.view | Admin Announcements | View announcement details

# Settings
ADMIN_SETTINGS_VIEW=admin.settings.view | Admin Settings | View system settings
ADMIN_SETTINGS_EDIT=admin.settings.edit | Admin Settings | Edit system settings

# Plugins
ADMIN_PLUGINS_CREATE=admin.plugins.create | Admin Plugins | Create new plugins
ADMIN_PLUGINS_EDIT=admin.plugins.edit | Admin Plugins | Edit existing plugins
ADMIN_PLUGINS_DELETE=admin.plugins.delete | Admin Plugins | Delete plugins
ADMIN_PLUGINS_LIST=admin.plugins.list | Admin Plugins | List all plugins
ADMIN_PLUGINS_VIEW=admin.plugins.view | Admin Plugins | View plugin details

# MythicalCloud
ADMIN_MYTHICALCLOUD_VIEW=admin.mythicalcloud.view | Admin MythicalCloud | View MythicalCloud settings
ADMIN_MYTHICALCLOUD_DOWNLOAD=admin.mythicalcloud.download | Admin MythicalCloud | Download MythicalCloud backups
ADMIN_MYTHICALCLOUD_UPLOAD=admin.mythicalcloud.upload | Admin MythicalCloud | Upload files to MythicalCloud

# Backups
ADMIN_BACKUPS_CREATE=admin.backups.create | Admin Backups | Create new backups
ADMIN_BACKUPS_EDIT=admin.backups.edit | Admin Backups | Edit existing backups
ADMIN_BACKUPS_DELETE=admin.backups.delete | Admin Backups | Delete backups
ADMIN_BACKUPS_LIST=admin.backups.list | Admin Backups | List all backups
ADMIN_BACKUPS_VIEW=admin.backups.view | Admin Backups | View backup details

# Images
ADMIN_IMAGES_CREATE=admin.images.create | Admin Images | Create new images
ADMIN_IMAGES_EDIT=admin.images.edit | Admin Images | Edit existing images
ADMIN_IMAGES_DELETE=admin.images.delete | Admin Images | Delete images
ADMIN_IMAGES_LIST=admin.images.list | Admin Images | List all images
ADMIN_IMAGES_VIEW=admin.images.view | Admin Images | View image details

# Mail Templates
ADMIN_MAIL_TEMPLATES_CREATE=admin.mail.templates.create | Admin Mail Templates | Create new mail templates
ADMIN_MAIL_TEMPLATES_EDIT=admin.mail.templates.edit | Admin Mail Templates | Edit existing mail templates
ADMIN_MAIL_TEMPLATES_DELETE=admin.mail.templates.delete | Admin Mail Templates | Delete mail templates
ADMIN_MAIL_TEMPLATES_LIST=admin.mail.templates.list | Admin Mail Templates | List all mail templates
ADMIN_MAIL_TEMPLATES_VIEW=admin.mail.templates.view | Admin Mail Templates | View mail template details

# Redirect Links
ADMIN_REDIRECT_LINKS_CREATE=admin.redirect.links.create | Admin Redirect Links | Create new redirect links
ADMIN_REDIRECT_LINKS_EDIT=admin.redirect.links.edit | Admin Redirect Links | Edit existing redirect links
ADMIN_REDIRECT_LINKS_DELETE=admin.redirect.links.delete | Admin Redirect Links | Delete redirect links
ADMIN_REDIRECT_LINKS_LIST=admin.redirect.links.list | Admin Redirect Links | List all redirect links
ADMIN_REDIRECT_LINKS_VIEW=admin.redirect.links.view | Admin Redirect Links | View redirect link details
